id,labels,scientific name,range
0,ABBOTTS BABBLER,MALACOCINCLA ABBOTTI,asia
1,ABBOTTS BOOBY,PAPASULA ABBOTTI,asia
2,ABYSSINIAN GROUND HORNBILL,BUCORVUS ABYSSINICUS,africa
3,AFRICAN CROWNED CRANE,BALEARICA REGULORUM,africa
4,AFRICAN EMERALD CUCKOO,CHRYSOCOCCYX CUPREUS,africa
5,AFRICAN FIREFINCH,LAGONOSTICTA RUBRICATA,africa
6,AFRICAN OYSTER CATCHER,HAEMATOPUS MOQUINI,africa
7,AFRICAN PIED HORNBILL,TOCKUS FASCIATUS,africa
8,AFRICAN PYGMY GOOSE,NETTAPUS AURITUS,africa
9,ALBATROSS,DIOMEDEIDAE,antarctica;oceania;africa;south america;north america;asia
10,ABERTS TOWHEE,PIPILO ABERTI,north america
11,ALEXANDRINE PARAKEET,PSITTACULA EUPATRIA,north america
12,ALPINE CHOUGH,PYRRHOCORAX GRACULUS,europe;asia;africa
13,ALTAMIRA YELLOWTHROAT,GEOTHLYPIS FLAVOVELATA,north america
14,AMERICAN AVOCET,RECURVIROSTRA AMERICANA,north america
15,AMERICAN BITTERN,BOTAURUS LENTIGINOSUS,north america;central america
16,AMERICAN COOT,FULICA AMERICANA,north america;central america
17,AMERICAN FLAMINGO,PHOENICOPTERUS RUBER,north america;south america
18,AMERICAN GOLDFINCH,SPINUS TRISTIS,north america
19,AMERICAN KESTREL,FALCO SPARVERIUS,north america;central america;south america
20,AMERICAN PIPIT,ANTHUS RUBESCENS,north america;central america;asia
21,AMERICAN REDSTART,SETOPHAGA RUTICILLA,north america;central america;south america
22,AMERICAN ROBIN,TURDUS MIGRATORIUS,north america
23,AMERICAN WIGEON,MARECA AMERICANA,north america;central america;south america
24,AMETHYST WOODSTAR,CALLIPHLOX AMETHYSTINA,south america
25,ANDEAN GOOSE,CHLOEPHAGA MELANOPTERA,south america
26,ANDEAN LAPWING,VANELLUS RESPLENDENS,south america
27,ANDEAN SISKIN,SPINUS SPINESCENS,south america
28,ANHINGA,ANHINGA ANHINGA,north america;central america;south america
29,ANIANIAU,MAGUMMA PARVA,oceania
30,ANNAS HUMMINGBIRD,CALYPTE ANNA,north america
31,ANTBIRD,THAMNOPHILIDAE,central america;south america
32,ANTILLEAN EUPHONIA,EUPHONIA MUSICA,north america
33,APAPANE,HIMATIONE SANGUINEA,oceania
34,APOSTLEBIRD,STRUTHIDEA CINEREA,oceania
35,ARARIPE MANAKIN,ANTILOPHIA BOKERMANNI,south america
36,ASHY STORM PETREL,OCEANODROMA HOMOCHROA,north america
37,ASHY THRUSHBIRD,GEOKICHLA CINEREA,asia
38,ASIAN CRESTED IBIS,NIPPONIA NIPPON,asia
39,ASIAN DOLLARD BIRD,EURYSTOMUS ORIENTALIS,asia;oceania
40,ASIAN GREEN BEE EATER,MEROPS ORIENTALIS,asia
41,ASIAN OPENBILL STORK,ANASTOMUS OSCITANS,asia
42,AUCKLAND SHAG,LEUCOCARBO COLENSOI,oceania
43,AUSTRAL CANASTERO,ASTHENES ANTHOIDES,south america
44,AUSTRALASIAN FIGBIRD,SPHECOTHERES VIEILLOTI,oceania
45,AVADAVAT,AMANDAVA AMANDAVA,asia
46,AZARAS SPINETAIL,SYNALLAXIS AZARAE,south america
47,AZURE BREASTED PITTA,PITTA STEERII,asia
48,AZURE JAY,CYANOCORAX CAERULEUS,south america
49,AZURE TANAGER,THRAUPIS CYANOPTERA,south america
50,AZURE TIT,CYANISTES CYANUS,asia
51,BAIKAL TEAL,ANAS FORMOSA,asia
52,BALD EAGLE,HALIAEETUS LEUCOCEPHALUS,north america
53,BALD IBIS,GERONTICUS EREMITA,africa
54,BALI STARLING,LEUCOPSAR ROTHSCHILDI,asia
55,BALTIMORE ORIOLE,ICTERUS GALBULA,north america;central america;south america
56,BANANAQUIT,COEREBA FLAVEOLA,north america;central america;south america
57,BAND TAILED GUAN,PENELOPE ARGYROTIS,south america
58,BANDED BROADBILL,EURYLAIMUS JAVANICUS,asia
59,BANDED PITA,HYDRORNIS GUAJANA,asia
60,BANDED STILT,CLADORHYNCHUS LEUCOCEPHALUS,oceania
61,BAR-TAILED GODWIT,LIMOSA LAPPONICA,north america;oceania;asia
62,BARN OWL,TYTO ALBA,north america;central america;south america;europe;asia;africa;oceania
63,BARN SWALLOW,HIRUNDO RUSTICA,north america;central america;south america;europe;asia;africa;oceania
